INSERT ALL
INTO lenguajes (idlenguaje, lenguaje) VALUES (1, 'espanol')
INTO lenguajes (idlenguaje, lenguaje) VALUES (2, 'ingles')
INTO lenguajes (idlenguaje, lenguaje) VALUES (3, 'italiano')
SELECT * FROM DUAL

INSERT ALL
INTO roles (idrol, rol) VALUES (1, 'USUARIO')
INTO roles (idrol, rol) VALUES (2, 'TRADUCTOR')
INTO roles (idrol, rol) VALUES (3, 'MODERADOR')
INTO roles (idrol, rol) VALUES (4, 'ADMINISTRADOR')
SELECT * FROM DUAL;

INSERT ALL
INTO permisos (idpermiso, nombre, descripcion) VALUES (1, 'Sugerir', 'Permite enviar sugerencias.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (2, 'Aprobar Sugerencia', 'Permite aprobar una sugerencia propuesta por un usuario.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (3, 'Rechazar Sugerencia', 'Permite rechazar una sugerencia propuesta por un usuario.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (4, 'Eliminar Sugerencia', 'Permite eliminar una sugerencia de la base de datos.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (5, 'Vaciar Sugerencias', 'Permite eliminar todas las sugerencias de la base de datos.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (6, 'Sancionar', 'Permite imponer una sanción a un usuario.')
SELECT * FROM DUAL;

INSERT ALL
INTO rol_permiso (idrol, idpermiso) VALUES (1, 1) -- USUARIO: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (2, 1) -- TRADUCTOR: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (2, 2) -- TRADUCTOR: Aprobar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (2, 3) --  TRADUCTOR: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 1) -- MODERADOR: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (3, 2) -- MODERADOR: Aprobar sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 3) -- MODERADOR: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 4)  -- MODERADOR: Eliminar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 1) -- ADMIN: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (4, 2) -- ADMIN: Aprobar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 3) -- ADMIN: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 4) -- ADMIN: Eliminar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 5) -- ADMIN: Vaciar Sugerencias
INTO rol_permiso (idrol, idpermiso) VALUES (4, 6) -- ADMIN: Sancionar
SELECT * FROM DUAL;

INSERT ALL
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (1, 'casa', 'house', 'casa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (2, 'perro', 'dog', 'cane')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (3, 'gato', 'cat', 'gatto')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (4, 'mesa', 'table', 'tavolo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (5, 'silla', 'chair', 'sedia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (6, 'árbol', 'tree', 'albero')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (7, 'flor', 'flower', 'fiore')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (8, 'libro', 'book', 'libro')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (9, 'lápiz', 'pencil', 'matita')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (10, 'pluma', 'pen', 'penna')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (11, 'computadora', 'computer', 'computer')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (12, 'teléfono', 'phone', 'telefono')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (13, 'reloj', 'clock', 'orologio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (14, 'agua', 'water', 'acqua')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (15, 'fuego', 'fire', 'fuoco')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (16, 'aire', 'air', 'aria')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (17, 'tierra', 'earth', 'terra')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (18, 'sol', 'sun', 'sole')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (19, 'luna', 'moon', 'luna')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (20, 'estrella', 'star', 'stella')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (21, 'noche', 'night', 'notte')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (22, 'día', 'day', 'giorno')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (23, 'semana', 'week', 'settimana')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (24, 'mes', 'month', 'mese')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (25, 'año', 'year', 'anno')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (26, 'mañana', 'morning', 'mattina')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (27, 'tarde', 'afternoon', 'pomeriggio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (28, 'noche', 'evening', 'sera')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (29, 'hoy', 'today', 'oggi')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (30, 'mañana', 'tomorrow', 'domani')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (31, 'ayer', 'yesterday', 'ieri')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (32, 'feliz', 'happy', 'felice')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (33, 'triste', 'sad', 'triste')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (34, 'enojado', 'angry', 'arrabbiato')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (35, 'asustado', 'scared', 'spaventato')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (36, 'cansado', 'tired', 'stanco')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (37, 'hambriento', 'hungry', 'affamato')
